EVALUATION REPORT: ppo_macro
Mean Cost: 6.08
RL Win Rate: 20.0%
Mean Gap:    +4.81%

============================================================

INSTANCE: Instance_0
Initial: 22.34 -> Final: 5.88
Baselines:
  GA: 6.62
  SA: 15.87
  TS: 5.91
  ILS: 12.23
  Best Baseline: 5.91
  RL Gap: -0.37% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
58    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16
59    0     GA    5.57       -0.32  A0:0.36 A1:0.22 A2:0.25 A3:0.16

INSTANCE: Instance_10
Initial: 22.86 -> Final: 5.72
Baselines:
  GA: 5.66
  SA: 16.40
  TS: 5.61
  ILS: 12.93
  Best Baseline: 5.61
  RL Gap: +2.06% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.36      33.91  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.38      14.16  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.16      6.40   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.39      4.49   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.76       3.85   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.48       2.33   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.62       4.83   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.34       2.32   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    7.94       2.89   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.73       1.99   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.41       2.51   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    6.77       3.88   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.70       1.40   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.57       1.68   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.54       1.23   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.14       2.85   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    5.95       1.94   A0:0.46 A1:0.18 A2:0.23 A3:0.13
17    0     GA    5.91       1.28   A0:0.44 A1:0.19 A2:0.24 A3:0.14
18    0     GA    5.91       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
19    0     GA    5.91       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
20    0     GA    5.91       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
21    0     GA    5.91       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
22    0     GA    5.75       1.77   A0:0.45 A1:0.17 A2:0.23 A3:0.14
23    0     GA    5.75       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
24    0     GA    5.75       1.10   A0:0.44 A1:0.18 A2:0.24 A3:0.14
25    0     GA    5.75       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
26    0     GA    5.75       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
27    0     GA    5.75       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
28    0     GA    5.75       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
29    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
30    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
31    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
32    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
33    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
34    0     GA    5.75       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
35    0     GA    5.73       1.20   A0:0.43 A1:0.18 A2:0.24 A3:0.15
36    0     GA    5.73       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
37    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
38    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
39    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
40    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
41    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
42    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
43    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
44    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
45    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
46    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
47    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
48    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
49    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
50    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
51    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
52    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
53    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
54    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
55    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
56    0     GA    5.73       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
57    0     GA    5.72       1.13   A0:0.43 A1:0.18 A2:0.24 A3:0.15
58    0     GA    5.72       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
59    0     GA    5.72       -0.32  A0:0.42 A1:0.18 A2:0.24 A3:0.15

INSTANCE: Instance_11
Initial: 21.67 -> Final: 6.22
Baselines:
  GA: 6.61
  SA: 15.75
  TS: 6.23
  ILS: 13.31
  Best Baseline: 6.23
  RL Gap: -0.06% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.21      26.30  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.65      12.91  A0:0.46 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.68      10.19  A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.62      6.00   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.92       4.30   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.02       5.28   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.70       2.57   A0:0.46 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.32       2.84   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    7.97       2.74   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.52       3.15   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.49       1.28   A0:0.44 A1:0.18 A2:0.23 A3:0.15
11    0     GA    7.47       1.19   A0:0.44 A1:0.18 A2:0.23 A3:0.15
12    0     GA    7.43       1.26   A0:0.44 A1:0.18 A2:0.23 A3:0.15
13    0     GA    7.41       1.19   A0:0.44 A1:0.18 A2:0.23 A3:0.15
14    0     GA    7.26       1.80   A0:0.44 A1:0.19 A2:0.23 A3:0.15
15    0     GA    7.24       1.18   A0:0.43 A1:0.19 A2:0.24 A3:0.14
16    0     GA    7.23       1.16   A0:0.43 A1:0.19 A2:0.24 A3:0.14
17    0     GA    7.15       1.48   A0:0.43 A1:0.19 A2:0.24 A3:0.14
18    0     GA    7.04       1.59   A0:0.42 A1:0.20 A2:0.24 A3:0.14
19    0     GA    7.04       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
20    0     GA    7.04       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
21    0     GA    6.92       1.63   A0:0.44 A1:0.18 A2:0.24 A3:0.14
22    0     GA    6.92       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
23    0     GA    6.92       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
24    0     GA    6.67       2.25   A0:0.43 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.65       1.20   A0:0.39 A1:0.21 A2:0.25 A3:0.14
26    0     GA    6.65       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.14
27    0     GA    6.61       1.32   A0:0.41 A1:0.20 A2:0.24 A3:0.14
28    0     GA    6.58       1.23   A0:0.39 A1:0.22 A2:0.25 A3:0.14
29    0     GA    6.43       1.76   A0:0.39 A1:0.22 A2:0.25 A3:0.14
30    0     GA    6.42       1.17   A0:0.38 A1:0.22 A2:0.25 A3:0.15
31    0     GA    6.42       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
32    0     GA    6.38       1.27   A0:0.40 A1:0.21 A2:0.25 A3:0.15
33    0     GA    6.38       -0.32  A0:0.38 A1:0.23 A2:0.25 A3:0.15
34    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
35    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
36    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
37    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
38    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
39    0     GA    6.38       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.15
40    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
41    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
42    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
43    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
44    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
45    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
46    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
47    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
48    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
49    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
50    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
51    0     GA    6.38       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
52    0     GA    6.22       1.82   A0:0.39 A1:0.21 A2:0.25 A3:0.15
53    0     GA    6.22       -0.32  A0:0.36 A1:0.23 A2:0.26 A3:0.15
54    0     GA    6.22       -0.32  A0:0.38 A1:0.21 A2:0.25 A3:0.16
55    0     GA    6.22       -0.32  A0:0.38 A1:0.21 A2:0.25 A3:0.16
56    0     GA    6.22       -0.32  A0:0.38 A1:0.21 A2:0.25 A3:0.16
57    0     GA    6.22       1.11   A0:0.38 A1:0.21 A2:0.25 A3:0.16
58    0     GA    6.22       -0.32  A0:0.36 A1:0.23 A2:0.26 A3:0.16
59    0     GA    6.22       -0.32  A0:0.38 A1:0.21 A2:0.25 A3:0.16

INSTANCE: Instance_12
Initial: 24.99 -> Final: 6.29
Baselines:
  GA: 5.77
  SA: 16.72
  TS: 6.10
  ILS: 13.99
  Best Baseline: 5.77
  RL Gap: +9.14% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.59      34.71  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.20      14.65  A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    11.09      9.56   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    11.04      1.31   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.49      3.31   A0:0.45 A1:0.18 A2:0.23 A3:0.14
5     0     GA    9.94       3.30   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.21       4.01   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.91       2.28   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.65       2.15   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.43       1.98   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    8.17       2.15   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.85       2.38   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.80       1.31   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.74       1.34   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.74       1.12   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.63       1.52   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    7.50       1.63   A0:0.46 A1:0.18 A2:0.23 A3:0.13
17    0     GA    7.45       1.29   A0:0.46 A1:0.18 A2:0.24 A3:0.13
18    0     GA    7.13       2.39   A0:0.46 A1:0.18 A2:0.24 A3:0.13
19    0     GA    6.95       1.82   A0:0.44 A1:0.19 A2:0.24 A3:0.13
20    0     GA    6.84       1.53   A0:0.43 A1:0.19 A2:0.24 A3:0.13
21    0     GA    6.74       1.51   A0:0.43 A1:0.20 A2:0.24 A3:0.14
22    0     GA    6.52       1.97   A0:0.42 A1:0.20 A2:0.24 A3:0.14
23    0     GA    6.52       -0.32  A0:0.41 A1:0.21 A2:0.25 A3:0.14
24    0     GA    6.52       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.51       1.12   A0:0.43 A1:0.19 A2:0.24 A3:0.14
26    0     GA    6.49       1.21   A0:0.40 A1:0.21 A2:0.25 A3:0.14
27    0     GA    6.49       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
28    0     GA    6.48       1.13   A0:0.42 A1:0.19 A2:0.24 A3:0.14
29    0     GA    6.48       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
30    0     GA    6.48       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
31    0     GA    6.48       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
32    0     GA    6.47       1.13   A0:0.42 A1:0.19 A2:0.24 A3:0.14
33    0     GA    6.47       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
34    0     GA    6.47       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
35    0     GA    6.47       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
36    0     GA    6.35       1.58   A0:0.42 A1:0.19 A2:0.24 A3:0.14
37    0     GA    6.35       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.14
38    0     GA    6.35       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
39    0     GA    6.35       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
40    0     GA    6.35       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
41    0     GA    6.35       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
42    0     GA    6.29       1.33   A0:0.41 A1:0.20 A2:0.24 A3:0.15
43    0     GA    6.29       -0.32  A0:0.39 A1:0.22 A2:0.25 A3:0.15
44    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
45    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
46    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
47    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
48    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
49    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
50    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
51    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
52    0     GA    6.29       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
53    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
54    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
55    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
56    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
57    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
58    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15
59    0     GA    6.29       -0.32  A0:0.40 A1:0.20 A2:0.24 A3:0.15

INSTANCE: Instance_13
Initial: 22.02 -> Final: 5.44
Baselines:
  GA: 5.51
  SA: 16.45
  TS: 5.53
  ILS: 11.12
  Best Baseline: 5.51
  RL Gap: -1.11% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    13.65      39.13  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    12.26      7.41   A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    10.71      8.15   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.08      3.95   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.34       4.46   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.01       2.57   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.74       2.33   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.33       2.98   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    8.12       2.04   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.99       1.69   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.60       2.85   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.15       3.17   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.85       2.46   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.57       2.34   A0:0.44 A1:0.18 A2:0.23 A3:0.14
14    0     GA    6.57       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.15
15    0     GA    6.54       1.23   A0:0.45 A1:0.17 A2:0.23 A3:0.14
16    0     GA    6.53       1.17   A0:0.43 A1:0.19 A2:0.24 A3:0.14
17    0     GA    6.35       1.89   A0:0.43 A1:0.19 A2:0.24 A3:0.14
18    0     GA    6.24       1.63   A0:0.42 A1:0.20 A2:0.24 A3:0.14
19    0     GA    6.17       1.42   A0:0.41 A1:0.20 A2:0.25 A3:0.14
20    0     GA    5.93       2.16   A0:0.41 A1:0.21 A2:0.25 A3:0.14
21    0     GA    5.81       1.67   A0:0.39 A1:0.22 A2:0.25 A3:0.14
22    0     GA    5.69       1.65   A0:0.38 A1:0.22 A2:0.25 A3:0.14
23    0     GA    5.62       1.38   A0:0.38 A1:0.23 A2:0.25 A3:0.15
24    0     GA    5.61       1.16   A0:0.37 A1:0.23 A2:0.25 A3:0.15
25    0     GA    5.58       1.25   A0:0.37 A1:0.23 A2:0.25 A3:0.15
26    0     GA    5.58       -0.32  A0:0.37 A1:0.23 A2:0.25 A3:0.15
27    0     GA    5.58       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
28    0     GA    5.47       1.57   A0:0.39 A1:0.21 A2:0.25 A3:0.15
29    0     GA    5.47       -0.32  A0:0.36 A1:0.24 A2:0.25 A3:0.15
30    0     GA    5.47       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
31    0     GA    5.46       1.16   A0:0.38 A1:0.22 A2:0.25 A3:0.15
32    0     GA    5.46       -0.32  A0:0.36 A1:0.24 A2:0.26 A3:0.15
33    0     GA    5.46       1.10   A0:0.38 A1:0.22 A2:0.25 A3:0.15
34    0     GA    5.46       -0.32  A0:0.36 A1:0.24 A2:0.26 A3:0.15
35    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
36    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
37    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
38    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
39    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
40    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
41    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
42    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
43    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
44    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
45    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
46    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
47    0     GA    5.46       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
48    0     GA    5.44       1.16   A0:0.38 A1:0.22 A2:0.25 A3:0.16
49    0     GA    5.44       -0.32  A0:0.35 A1:0.24 A2:0.26 A3:0.15
50    0     GA    5.44       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.16
51    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
52    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
53    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
54    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
55    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
56    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
57    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
58    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16
59    0     GA    5.44       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.16

INSTANCE: Instance_14
Initial: 23.22 -> Final: 6.20
Baselines:
  GA: 6.14
  SA: 17.22
  TS: 5.75
  ILS: 14.77
  Best Baseline: 5.75
  RL Gap: +7.93% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    17.61      25.24  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.87      17.21  A0:0.46 A1:0.18 A2:0.24 A3:0.12
2     0     GA    12.88      5.38   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    11.36      7.65   A0:0.46 A1:0.18 A2:0.24 A3:0.13
4     0     GA    10.75      3.74   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    10.27      3.17   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.59       3.99   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    9.43       1.80   A0:0.46 A1:0.18 A2:0.23 A3:0.14
8     0     GA    8.77       3.96   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.26       3.27   A0:0.46 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.97       2.38   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.11       4.80   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.92       1.91   A0:0.46 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.84       1.41   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.84       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.79       1.36   A0:0.47 A1:0.16 A2:0.22 A3:0.14
16    0     GA    6.55       2.12   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    6.55       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.14
18    0     GA    6.55       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
19    0     GA    6.55       1.11   A0:0.47 A1:0.16 A2:0.23 A3:0.14
20    0     GA    6.51       1.25   A0:0.45 A1:0.18 A2:0.23 A3:0.14
21    0     GA    6.51       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.14
22    0     GA    6.51       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
23    0     GA    6.44       1.43   A0:0.47 A1:0.16 A2:0.23 A3:0.14
24    0     GA    6.44       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
25    0     GA    6.44       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
26    0     GA    6.44       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
27    0     GA    6.42       1.15   A0:0.47 A1:0.16 A2:0.23 A3:0.14
28    0     GA    6.42       1.12   A0:0.45 A1:0.18 A2:0.24 A3:0.13
29    0     GA    6.42       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
30    0     GA    6.42       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
31    0     GA    6.42       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
32    0     GA    6.42       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
33    0     GA    6.42       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
34    0     GA    6.42       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
35    0     GA    6.36       1.33   A0:0.47 A1:0.16 A2:0.23 A3:0.14
36    0     GA    6.35       1.17   A0:0.45 A1:0.18 A2:0.24 A3:0.14
37    0     GA    6.35       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
38    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
39    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
40    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
41    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
42    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
43    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
44    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
45    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
46    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
47    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
48    0     GA    6.35       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
49    0     GA    6.33       1.16   A0:0.47 A1:0.16 A2:0.23 A3:0.14
50    0     GA    6.33       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
51    0     GA    6.28       1.34   A0:0.47 A1:0.16 A2:0.23 A3:0.14
52    0     GA    6.23       1.32   A0:0.44 A1:0.18 A2:0.24 A3:0.14
53    0     GA    6.23       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.14
54    0     GA    6.20       1.20   A0:0.46 A1:0.17 A2:0.23 A3:0.14
55    0     GA    6.20       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
56    0     GA    6.20       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
57    0     GA    6.20       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
